date,revenue,orders
2025-01-01,42490.1424590337,112.0
2025-01-02,39610.20709648645,93.0
2025-01-03,36993.065614302075,93.0
2025-01-04,51644.089569224074,136.0
2025-01-05,50397.53987582999,128.0
2025-01-06,41422.58912915246,103.0
2025-01-07,49887.63844652218,122.0
2025-01-08,43477.30418745873,99.0
2025-01-09,38791.57684219514,97.0
2025-01-10,36852.68013075789,84.0
2025-01-11,45859.74692156261,106.0
2025-01-12,49877.81073928923,114.0
2025-01-13,43025.886814698104,104.0
2025-01-14,39585.1592660266,95.0
2025-01-15,36175.246502460905,90.0
2025-01-16,38688.13741227708,94.0
2025-01-17,32361.50663899673,74.0
2025-01-18,48367.74199778582,123.0
2025-01-19,48725.927773436364,113.0
2025-01-20,38238.08889599412,89.0
2025-01-21,49896.946306764665,118.0
2025-01-22,40847.67109854039,110.0
2025-01-23,40752.58461406377,104.0
2025-01-24,31300.75544135963,71.0
2025-01-25,45966.85182642445,116.0
2025-01-26,51957.7677691296,128.0
2025-01-27,39197.01926773309,104.0
2025-01-28,46802.094055037014,114.0
2025-01-29,39898.083930243585,96.0
2025-01-30,39849.91875062017,95.0
2025-01-31,33944.88016331181,81.0
2025-02-01,53331.834553526816,136.0
2025-02-02,51759.5083257862,137.0
2025-02-03,39651.8672131323,94.0
2025-02-04,48317.63473630957,110.0
2025-02-05,38212.46905008693,99.0
2025-02-06,41526.59078501427,93.0
2025-02-07,30045.989628360672,81.0
2025-02-08,43965.44185330471,99.0
2025-02-09,52565.58370760737,135.0
2025-02-10,45215.399739986235,104.0
2025-02-11,46539.10484356991,119.0
2025-02-12,41703.05515283528,101.0
2025-02-13,40171.68891323213,97.0
2025-02-14,31664.43402889772,87.0
2025-02-15,45965.467374815875,110.0
2025-02-16,50768.08368712064,134.0
2025-02-17,46346.36667865675,110.0
2025-02-18,47230.854868705384,113.0
2025-02-19,36935.8795339118,84.0
2025-02-20,42222.251908184386,101.0
2025-02-21,35119.75315875105,95.0
2025-02-22,46269.23399908212,112.0
2025-02-23,54160.0288665226,134.0
2025-02-24,46442.998567487855,125.0
2025-02-25,49168.8403573486,126.0
2025-02-26,39882.34743033208,103.0
2025-02-27,40497.362872446356,91.0
2025-02-28,37443.79029421069,102.0
2025-03-01,51401.63538136708,124.0
2025-03-02,51062.47728646413,120.0
2025-03-03,42968.02307000855,102.0
2025-03-04,43230.99507798192,98.0
2025-03-05,38986.38012775799,91.0
2025-03-06,44037.57746718259,100.0
2025-03-07,40693.72008571247,94.0
2025-03-08,48433.969635258996,112.0
2025-03-09,55685.598693676075,138.0
2025-03-10,44784.9080751429,105.0
2025-03-11,44789.64073618463,110.0
2025-03-12,43834.18681652524,99.0
2025-03-13,46389.10969939791,110.0
2025-03-14,36692.521882670146,93.0
2025-03-15,53518.93096744202,137.0
2025-03-16,44990.76468773077,105.0
2025-03-17,46340.70751312567,117.0
2025-03-18,47161.14120471451,126.0
2025-03-19,42027.9779486024,109.0
2025-03-20,42225.2823296065,102.0
2025-03-21,31012.29325619732,71.0
2025-03-22,48340.98433648746,124.0
2025-03-23,54096.33771453524,128.0
2025-03-24,48483.682134224546,122.0
2025-03-25,45520.18934517906,115.0
2025-03-26,40674.51919132044,92.0
2025-03-27,40619.72886924639,109.0
2025-03-28,39896.20635310622,107.0
2025-03-29,50161.25332897905,118.0
2025-03-30,51610.71938869888,122.0
2025-03-31,45764.80229934007,114.0
2025-04-01,47541.23264804412,112.0
2025-04-02,46180.93497159867,124.0
2025-04-03,40193.840718367945,100.0
2025-04-04,36342.013560206695,89.0
2025-04-05,48173.67554060353,117.0
2025-04-06,48984.455155603646,117.0
2025-04-07,45288.36083119373,108.0
2025-04-08,48208.165816539666,117.0
2025-04-09,43465.340369927384,112.0
2025-04-10,41771.23859987456,107.0
2025-04-11,33253.88777384876,83.0
2025-04-12,48263.06403170392,121.0
2025-04-13,52521.85645041969,133.0
2025-04-14,42168.16819233514,102.0
2025-04-15,47116.14286500197,124.0
2025-04-16,44837.15257044361,102.0
2025-04-17,48308.55770363159,124.0
2025-04-18,38198.73343849552,92.0
2025-04-19,50472.65117216829,126.0
2025-04-20,53501.6622527015,134.0
2025-04-21,38993.68635410287,98.0
2025-04-22,47695.45837365235,112.0
2025-04-23,43980.69062982308,114.0
2025-04-24,50214.72633745586,118.0
2025-04-25,37272.917105656634,87.0
2025-04-26,50779.64202700084,120.0
2025-04-27,53795.86469088427,131.0
2025-04-28,41418.96588714141,102.0
2025-04-29,51378.46844354506,134.0
2025-04-30,46230.79909806032,113.0
2025-05-01,45373.09584112914,121.0
2025-05-02,35296.83763561578,91.0
2025-05-03,54258.382932808294,132.0
2025-05-04,49869.44681162316,122.0
2025-05-05,46860.57128140081,117.0
2025-05-06,54696.36687742994,126.0
2025-05-07,41178.39102460793,105.0
2025-05-08,41476.10681119168,97.0
2025-05-09,38498.954095262925,99.0
2025-05-10,48714.573037651404,114.0
2025-05-11,49598.009706801604,113.0
2025-05-12,45480.68892441808,121.0
2025-05-13,45113.088858821684,109.0
2025-05-14,45745.77729190554,118.0
2025-05-15,40591.72729729859,105.0
2025-05-16,43024.80321505262,105.0
2025-05-17,,
2025-05-18,53458.81545138297,132.0
2025-05-19,47890.55165210901,128.0
2025-05-20,44782.40705069814,109.0
2025-05-21,45182.379803812386,104.0
2025-05-22,47446.42826284729,127.0
2025-05-23,33727.550296316316,84.0
2025-05-24,51128.901575596916,122.0
2025-05-25,55379.64838274527,129.0
2025-05-26,47970.468615331934,115.0
2025-05-27,44939.147867365755,119.0
2025-05-28,40713.63016074717,92.0
2025-05-29,45265.824696850694,119.0
2025-05-30,39615.95401969956,99.0
2025-05-31,51501.47855103763,129.0
2025-06-01,55814.34462849093,147.0
2025-06-02,43759.92583526453,105.0
2025-06-03,49521.76109148301,132.0
2025-06-04,45729.21741989604,109.0
2025-06-05,41731.94574592089,94.0
2025-06-06,44497.32353343427,117.0
2025-06-07,52346.49876273536,130.0
2025-06-08,51376.089508392055,135.0
2025-06-09,47944.66082590149,125.0
2025-06-10,46075.95498931804,111.0
2025-06-11,47386.253811227354,124.0
2025-06-12,47525.78673702221,127.0
2025-06-13,36612.953044944865,89.0
2025-06-14,53990.12838773296,140.0
2025-06-15,56363.34278080949,149.0
2025-06-16,48616.18047998347,118.0
2025-06-17,54865.37894796184,143.0
2025-06-18,44463.83565199139,107.0
2025-06-19,41963.79150692753,94.0
2025-06-20,36581.45671112343,93.0
2025-06-21,48827.569145103684,130.0
2025-06-22,55068.69487175769,145.0
2025-06-23,47348.45592444993,124.0
2025-06-24,50180.07239799006,127.0
2025-06-25,47856.549747108074,124.0
2025-06-26,44439.00567563372,108.0
2025-06-27,43785.60223147195,117.0
2025-06-28,50656.02950028613,133.0
2025-06-29,63635.50749976886,149.0
2025-06-30,48377.00204329502,123.0
2025-07-01,46953.52733075115,125.0
2025-07-02,42337.322505816664,109.0
2025-07-03,46022.41724572956,122.0
2025-07-04,38929.61164402245,88.0
2025-07-05,53767.001482276275,140.0
2025-07-06,57069.71287372064,149.0
2025-07-07,46456.51326202938,111.0
2025-07-08,47159.61884579479,125.0
2025-07-09,41180.4583259424,95.0
2025-07-10,43410.455143798936,98.0
2025-07-11,42344.19638297042,102.0
2025-07-12,52442.28123239061,127.0
2025-07-13,52087.78366386404,122.0
2025-07-14,47369.54277755354,117.0
2025-07-15,51030.95213918651,126.0
2025-07-16,43248.4276913966,116.0
2025-07-17,45386.17531783658,116.0
2025-07-18,40124.626155338,91.0
2025-07-19,48546.08910650813,111.0
2025-07-20,57073.36208104485,149.0
2025-07-21,48707.3535791047,117.0
2025-07-22,53299.15372952583,130.0
2025-07-23,49236.406156104706,113.0
2025-07-24,40966.991896128726,94.0
2025-07-25,37311.524880254634,90.0
2025-07-26,53695.10580162598,138.0
2025-07-27,57716.357852736626,138.0
2025-07-28,48745.14305891814,113.0
2025-07-29,61783.19447196416,162.0
2025-07-30,47962.671532079505,109.0
2025-07-31,48681.6969205418,125.0
2025-08-01,43162.00529047961,104.0
2025-08-02,54279.17375391739,126.0
2025-08-03,55404.192266078964,130.0
