id,value,category
1,32,C
2,64,A
3,12,C
4,78,B
5,64,B
6,75,C
7,79,C
8,82,C
9,37,A
10,38,C
11,96,A
12,52,A
13,89,B
14,65,B
15,44,B
16,97,B
17,64,B
18,23,B
19,80,A
20,47,B
21,13,B
22,28,B
23,80,C
24,30,B
25,77,B
26,13,B
27,23,B
28,68,C
29,85,A
30,82,C
31,24,A
32,74,B
33,20,C
34,49,C
35,50,C
36,60,C
37,19,A
38,44,A
39,80,B
40,35,A
41,19,A
42,44,B
43,74,C
44,72,C
45,22,B
46,27,C
47,89,C
48,43,A
49,75,A
50,38,A
51,73,A
52,20,A
53,93,B
54,44,A
55,46,C
56,33,C
57,10,A
58,86,C
59,77,C
60,50,A
61,55,C
62,33,C
63,61,C
64,75,C
65,53,B
66,35,C
67,18,B
68,28,B
69,17,C
70,27,A
71,53,A
72,57,B
73,70,B
74,79,C
75,73,C
76,72,C
77,60,B
78,69,C
79,95,A
80,32,C
81,53,C
82,15,A
83,63,C
84,55,A
85,27,A
86,83,B
87,72,A
88,31,B
89,37,B
90,36,A
91,60,B
92,58,A
93,35,C
94,75,B
95,35,A
96,75,B
97,70,B
98,44,A
99,63,C
100,45,C
101,97,A
102,54,C
103,50,C
104,33,C
105,57,C
106,15,A
107,36,A
108,91,B
109,65,B
110,51,A
111,70,A
112,39,B
113,81,A
114,99,B
115,39,B
116,48,C
117,79,C
118,50,C
119,35,C
120,23,A
121,84,A
122,88,A
123,77,C
124,91,C
125,12,A
126,87,A
127,45,A
128,50,B
129,69,A
130,76,B
131,72,C
132,56,B
133,24,A
134,87,B
135,89,C
136,86,A
137,46,A
138,99,A
139,19,C
140,60,C
141,80,B
142,11,B
143,33,C
144,36,C
145,31,A
146,49,C
147,75,B
148,86,C
149,58,C
150,74,A
151,42,A
152,47,A
153,79,C
154,24,B
155,42,A
156,14,C
157,48,C
158,33,A
159,38,B
160,31,C
161,14,C
162,33,B
163,36,B
164,80,B
165,30,A
166,97,A
167,15,B
168,10,A
169,37,B
170,74,C
171,75,A
172,22,C
173,43,A
174,19,A
175,64,C
176,78,C
177,95,B
178,98,C
179,22,A
180,99,B
181,63,B
182,68,A
183,25,C
184,94,C
185,83,C
186,84,B
187,96,B
188,84,B
189,29,A
190,13,B
191,81,B
192,60,C
193,10,B
194,18,C
195,63,A
196,20,B
197,63,B
198,29,A
199,59,C
200,67,B
201,74,A
202,22,C
203,52,A
204,86,A
205,30,C
206,66,C
207,47,B
208,64,A
209,79,C
210,26,A
211,52,B
212,12,C
213,76,A
214,75,C
215,86,B
216,41,B
217,53,C
218,22,B
219,60,C
220,15,B
221,75,C
222,17,B
223,97,A
224,27,C
225,22,B
226,61,A
227,43,B
228,71,C
229,58,C
230,46,A
231,24,B
232,81,C
233,96,B
234,66,B
235,35,C
236,77,A
237,23,A
238,53,B
239,43,A
240,48,A
241,26,B
242,76,B
243,82,A
244,64,A
245,36,C
246,47,A
247,34,C
248,25,A
249,93,A
250,54,B
251,72,C
252,73,B
253,25,C
254,61,A
255,44,C
256,37,B
257,16,B
258,54,B
259,95,B
260,32,B
261,12,A
262,16,B
263,50,C
264,42,A
265,22,C
266,74,C
267,66,C
268,11,A
269,87,B
270,26,C
271,69,B
272,83,C
273,64,A
274,42,C
275,47,C
276,96,B
277,79,A
278,81,B
279,48,A
280,44,A
281,99,C
282,86,A
283,50,B
284,48,C
285,53,C
286,14,B
287,92,C
288,34,B
289,66,C
290,77,B
291,29,B
292,87,B
293,18,A
294,21,A
295,84,A
296,58,A
297,97,C
298,93,A
299,82,C
300,16,A
301,63,C
302,62,C
303,33,C
304,38,C
305,44,A
306,45,C
307,60,A
308,10,B
309,50,A
310,43,B
311,98,B
312,29,C
313,89,C
314,76,B
315,52,C
316,32,C
317,16,B
318,59,C
319,43,C
320,82,A
321,40,C
322,78,A
323,47,C
324,29,C
325,73,C
326,86,A
327,10,B
328,99,B
329,27,C
330,14,A
331,91,C
332,19,A
333,89,A
334,28,A
335,20,A
336,43,A
337,94,B
338,75,C
339,91,A
340,54,A
341,40,A
342,84,A
343,94,A
344,93,B
345,41,B
346,17,C
347,85,C
348,62,A
349,62,A
350,15,B
351,56,A
352,53,C
353,87,A
354,81,C
355,29,B
356,19,C
357,40,B
358,76,C
359,18,A
360,67,C
361,39,B
362,98,B
363,85,A
364,70,B
365,85,A
366,18,B
367,55,A
368,92,B
369,63,B
370,43,A
371,80,A
372,47,C
373,84,B
374,85,C
375,36,C
376,73,A
377,72,C
378,68,B
379,69,B
380,92,A
381,32,C
382,86,C
383,34,A
384,17,C
385,65,C
386,21,B
387,47,B
388,30,B
389,88,B
390,19,A
391,79,A
392,70,A
393,75,B
394,61,A
395,83,B
396,69,C
397,51,B
398,71,B
399,93,C
400,28,A
401,80,A
402,18,B
403,37,B
404,67,A
405,60,A
406,70,A
407,88,B
408,63,A
409,95,B
410,60,A
411,95,A
412,10,A
413,31,B
414,15,C
415,58,B
416,43,B
417,50,B
418,25,A
419,95,B
420,64,B
421,95,B
422,53,C
423,48,C
424,12,B
425,30,B
426,76,A
427,57,A
428,75,B
429,63,B
430,83,A
431,12,C
432,81,C
433,99,A
434,30,B
435,26,B
436,69,C
437,34,A
438,37,A
439,26,A
440,86,C
441,35,C
442,89,C
443,35,B
444,36,B
445,46,B
446,62,B
447,86,B
448,22,B
449,92,C
450,81,C
451,55,A
452,54,A
453,21,C
454,48,B
455,24,B
456,48,B
457,64,B
458,58,B
459,42,A
460,98,B
461,75,C
462,29,C
463,61,A
464,92,B
465,16,A
466,92,A
467,29,A
468,23,C
469,40,C
470,22,A
471,93,C
472,93,B
473,84,C
474,74,B
475,77,A
476,31,A
477,74,C
478,58,A
479,32,B
480,36,A
481,38,A
482,79,A
483,56,A
484,14,A
485,49,C
486,67,A
487,21,A
488,83,B
489,12,C
490,51,A
491,85,A
492,56,B
493,76,C
494,18,C
495,18,A
496,52,A
497,81,A
498,48,C
499,29,C
500,86,B
501,46,A
502,37,B
503,92,A
504,45,A
505,10,C
506,78,C
507,31,C
508,31,A
509,90,B
510,84,B
511,92,C
512,12,A
513,58,B
514,69,C
515,63,A
516,49,C
517,18,C
518,60,C
519,47,C
520,68,B
521,53,A
522,98,B
523,98,C
524,37,C
525,55,B
526,70,C
527,29,B
528,27,A
529,89,A
530,59,A
531,67,C
532,20,A
533,17,C
534,17,C
535,46,C
536,81,C
537,75,A
538,26,A
539,12,C
540,89,C
541,10,C
542,61,A
543,66,B
544,84,A
545,48,B
546,75,A
547,66,C
548,81,B
549,37,B
550,71,B
551,48,C
552,90,A
553,60,A
554,98,C
555,61,A
556,40,A
557,46,A
558,79,B
559,62,C
560,24,C
561,63,A
562,75,C
563,18,B
564,44,B
565,82,A
566,95,B
567,72,C
568,61,A
569,51,C
570,36,C
571,23,A
572,48,A
573,95,B
574,80,B
575,69,B
576,14,A
577,34,B
578,50,A
579,11,C
580,86,C
581,41,B
582,11,B
583,38,C
584,11,A
585,23,A
586,96,B
587,54,B
588,91,A
589,91,A
590,97,B
591,28,C
