customer_id,customer_type,lifetime_value,churn,support_tickets,retention_days
1522,Startup,2349.4,0,2,429
1738,Startup,2000.55,0,1,308
1741,Startup,2359.89,0,1,355
1661,Startup,1644.69,0,3,363
1412,SMB,9454.93,0,1,257
1679,Startup,1630.02,0,1,419
1627,Startup,1695.52,0,3,296
1514,Startup,2430.42,0,1,422
1860,Startup,1809.0,0,1,337
1137,SMB,6773.95,0,3,275
1812,Startup,2513.8,0,1,396
1077,SMB,4521.83,0,1,279
1637,Startup,1424.57,0,2,415
1974,Startup,2301.38,0,2,436
1939,Startup,2452.29,0,3,372
1900,Startup,1463.92,0,0,385
1281,SMB,8418.84,0,1,243
1884,Startup,1788.03,0,2,393
1762,Startup,2041.35,0,3,391
1320,SMB,7670.38,0,0,243
1550,Startup,1852.36,0,4,295
1175,SMB,8496.58,0,4,268
1372,SMB,9251.65,0,0,324
1528,Startup,2037.61,0,3,400
1211,SMB,8683.96,0,4,287
1236,SMB,5660.41,0,0,206
1102,SMB,9419.67,0,3,267
1987,Startup,2363.07,0,2,360
1903,Startup,1950.34,0,0,388
1948,Startup,2326.32,0,3,299
1347,SMB,8812.56,0,4,325
1140,SMB,8035.64,0,4,246
1622,Startup,1930.73,1,2,343
1500,Startup,1984.15,0,3,440
1371,SMB,7372.69,0,1,249
1199,SMB,7252.03,0,1,289
1688,Startup,1785.49,0,2,294
1585,Startup,2253.96,0,2,400
1902,Startup,2385.98,0,0,497
1060,SMB,7624.99,0,4,273
1329,SMB,10429.85,0,3,332
1097,SMB,7736.76,0,1,242
1313,SMB,8109.85,1,2,287
1975,Startup,2029.05,0,4,384
1300,SMB,8082.66,1,1,361
1278,SMB,9301.85,0,1,259
1925,Startup,2045.56,0,2,327
1602,Startup,2239.75,0,1,405
1440,SMB,7341.1,1,2,255
1838,Startup,2624.23,0,2,324
1571,Startup,2333.88,0,0,333
1880,Startup,2015.99,0,1,303
1262,SMB,7614.46,1,2,301
1579,Startup,1880.69,0,0,357
1024,Enterprise,128628.78,0,1,587
1031,Enterprise,140974.4,0,1,586
1618,Startup,1946.69,0,2,293
1011,Enterprise,143048.73,0,0,613
1222,SMB,6708.88,0,4,299
1821,Startup,1916.81,0,2,360
1297,SMB,8840.53,0,2,323
1055,SMB,8340.62,0,1,240
1543,Startup,2321.42,0,0,328
1210,SMB,8643.8,0,1,347
1605,Startup,1950.06,0,3,355
1693,Startup,2020.25,0,3,347
1663,Startup,2510.81,0,2,437
1867,Startup,2145.33,1,4,431
1071,SMB,7260.38,0,2,169
1544,Startup,2606.01,0,3,335
1108,SMB,6628.41,0,3,237
1494,Startup,1873.72,0,3,396
1591,Startup,1503.58,0,0,303
1742,Startup,1934.4,0,1,373
1293,SMB,9051.78,0,2,320
1290,SMB,7369.59,0,4,226
1653,Startup,2162.55,0,5,448
1040,Enterprise,152952.92,0,1,642
1590,Startup,1906.24,0,0,401
1308,SMB,7344.89,1,3,381
1680,Startup,2198.22,0,0,382
1067,SMB,9596.14,0,3,281
1276,SMB,8204.61,0,3,295
1068,SMB,8601.05,0,1,277
1319,SMB,9349.7,0,2,307
1549,Startup,2530.63,0,3,242
1999,Startup,1420.35,0,2,339
1715,Startup,1785.64,0,3,398
1754,Startup,1866.13,0,1,391
1328,SMB,6999.38,0,1,236
1383,SMB,7205.7,0,3,282
1452,Startup,1915.15,0,3,417
1523,Startup,2201.22,0,0,429
1219,SMB,7557.57,0,0,201
1788,Startup,2145.46,0,3,361
1437,SMB,7203.05,0,3,337
1765,Startup,2151.62,0,3,364
1089,SMB,8054.07,0,6,306
1064,SMB,9911.53,1,0,242
1827,Startup,1934.98,0,3,358
1717,Startup,2248.74,0,5,325
1352,SMB,8623.4,0,5,296
1937,Startup,1932.3,0,4,318
1257,SMB,10257.2,0,2,285
1636,Startup,1885.93,0,1,424
1645,Startup,1572.09,0,1,359
1555,Startup,1938.06,0,4,348
1960,Startup,1932.58,0,1,315
1169,SMB,6476.92,0,0,274
1918,Startup,1831.52,0,3,358
1529,Startup,2348.42,0,0,284
1824,Startup,2375.44,0,1,361
1986,Startup,2020.98,0,1,389
1817,Startup,1637.29,0,3,296
1087,SMB,8233.47,0,2,365
1433,SMB,6954.09,0,4,350
1185,SMB,6253.84,0,3,305
1979,Startup,1479.85,0,1,290
1535,Startup,2364.44,0,3,358
1295,SMB,7934.52,1,2,359
1893,Startup,2120.99,0,2,397
